pid,score
8310407,23.045912
7231281,23.045473
8374868,23.012712
21541674,23.011524
1929612,22.986347
10228469,22.978153
12699060,22.92075
19843115,22.906284
1690376,22.896309
10603755,22.890736
16733481,22.881094
6156364,22.836735
2782914,22.833916
4037904,22.811922
1212650,22.764025
21538056,22.706278
12828063,22.663551
19757443,22.652918
10470177,22.645775
12484012,22.644115
6830687,22.642185
390742,22.639734
8850029,22.618073
12870136,22.57335
15658583,22.551796
21901559,22.538895
1914746,22.514172
12616121,22.503002
21424077,22.4945
2199223,22.485195
22974092,22.452911
7210975,22.438904
2824273,22.428692
3982037,22.426432
8625094,22.41148
20095885,22.387363
18622956,22.369345
11594285,22.366867
18633674,22.345158
2367057,22.303446
1247300,22.283024
20378505,22.250881
20682997,22.22934
9176713,22.2202
23713869,22.204428
22216763,22.182705
18780338,22.17405
22426271,22.161034
1568399,22.106386
589555,22.09789
1402314,22.09222
11948229,22.08466
7103688,22.084545
11531011,22.072603
7068816,22.065258
10791201,22.065123
11020866,22.060976
2685691,22.058186
3742993,22.056742
23754582,22.055279
16736329,22.0533
9112146,22.04026
8756838,22.032307
6133709,22.016882
3673304,21.975893
23711333,21.968254
7340729,21.960175
17512720,21.950195
10071281,21.945724
22948771,21.926529
14571737,21.900085
22699826,21.868046
9586891,21.846025
20414034,21.84335
9610661,21.838322
12433608,21.836323
2807840,21.811493
1851587,21.805037
6418372,21.7858
3510056,21.774328
7227130,21.769632
9786312,21.766144
15882879,21.760094
10763776,21.7193
17108210,21.6931
17212120,21.671158
12657235,21.660664
6350964,21.638107
21173292,21.59199
10370360,21.571892
19632934,21.5717
7126423,21.543644
2743277,21.511545
1641613,21.501104
1589179,21.49339
18251140,21.483744
2255411,21.46634
7046656,21.459545
17687216,21.448925
6749100,21.448278
21661398,21.442709
19672932,21.438112
23739192,21.42358
20414929,21.413986
20110784,21.407833
9470809,21.403364
20214208,21.387848
23665971,21.381035
17593628,21.361454
16495699,21.341522
3201153,21.327835
23153862,21.31461
9872539,21.292252
22480117,21.288334
18846401,21.260153
20604972,21.255564
16353192,21.231045
7811557,21.222282
10037299,21.188734
10635303,21.187601
23765330,21.175362
16809030,21.172447
19729826,21.172447
11994521,21.171078
8141873,21.164734
9814374,21.162266
11300328,21.162125
20150437,21.157694
15655814,21.1498
15332558,21.146072
17939014,21.135323
6883391,21.103163
9660027,21.101433
20816019,21.092651
18453219,21.082123
8129484,21.061487
7067557,21.053402
19565285,21.045053
24393859,21.00312
22311447,20.98892
9227247,20.975363
22574549,20.968075
17119985,20.944904
1890143,20.915588
23889952,20.88557
23696405,20.874878
1315472,20.835014
2658821,20.820366
21263760,20.809074
10873071,20.797112
16209648,20.792435
2036931,20.758345
7645930,20.748238
3716715,20.724266
18785568,20.71593
709509,20.698832
23321120,20.697817
17211733,20.692114
3816909,20.691944
1926005,20.654522
1064149,20.636822
6507742,20.623722
9556250,20.623158
18818499,20.616104
9013232,20.61329
7880770,20.613022
17212112,20.611715
420982,20.606216
20173157,20.604794
22006099,20.597454
19942831,20.589867
20616575,20.551908
22202343,20.547321
19011350,20.546223
12174375,20.525116
1111949,20.514946
9563547,20.49741
9458953,20.478703
9677475,20.466034
3756825,20.399677
17854148,20.398499
9754756,20.394379
22566374,20.385014
7715897,20.383791
21768792,20.379719
11044640,20.373024
23047645,20.369585
6733018,20.36812
24215576,20.364218
12794585,20.35255
1867517,20.346281
19690493,20.345139
21875276,20.32768
16650961,20.322193
3856076,20.30484
11425272,20.295639
17487561,20.284801
8645052,20.283157
11978524,20.272514
62590,20.258226
4425888,20.245564
21228367,20.235691
11326650,20.234821
16266577,20.226562
23181004,20.215027
9041925,20.21164
2400968,20.208038
19846991,20.207722
11329523,20.177986
4048893,20.149519
3984558,20.139582
22842225,20.126402
9989413,20.098894
8953601,20.09245
11195411,20.090654
17607122,20.088373
2010305,20.082745
6374276,20.080973
10789559,20.072464
11167877,20.072464
2273952,20.060661
679156,20.058544
8311497,20.04772
8474293,20.018793
11122815,20.012999
3971297,20.009802
11877768,20.001019
6691692,20.000092
22901720,19.990868
1570970,19.984222
7226000,19.968412
3293181,19.963932
9378783,19.961355
10921014,19.907759
1942906,19.90657
6956758,19.8959
20121626,19.891445
10528904,19.88937
17715643,19.885572
994637,19.885092
1715601,19.882637
12174919,19.849413
6837892,19.842415
21568065,19.831453
1505900,19.813816
21901530,19.80695
10392376,19.802597
3480768,19.781292
17634125,19.765392
2815778,19.757524
7515172,19.750854
2297664,19.749546
17649792,19.744455
11027426,19.741554
22390356,19.736784
1638001,19.684856
22286543,19.630852
19954584,19.602654
10796051,19.59768
7226032,19.596924
15077925,19.585667
17762405,19.561169
9673300,19.539782
2302062,19.537165
23132294,19.513493
15366746,19.487066
15991059,19.456593
12636102,19.452093
2010306,19.41763
4421372,19.41674
2667189,19.404135
3942992,19.381691
709515,19.377254
1403140,19.375973
20055296,19.363157
22593440,19.36235
23888604,19.354351
11504520,19.341507
9767880,19.340866
20095886,19.338156
1574769,19.33601
1504120,19.291018
22076611,19.282595
8324338,19.282133
3054845,19.28195
3059458,19.275501
9867442,19.266129
12507211,19.23932
2201097,19.237251
7443173,19.233461
6599115,19.228592
11400920,19.197124
9815809,19.192474
19239935,19.187157
1867518,19.163042
1333762,19.137642
18501071,19.106104
15655619,19.084164
12845218,19.07489
1080218,19.073303
9286231,19.057947
2488519,19.05613
11044357,19.050747
12614178,19.050121
8198976,19.041897
2352657,19.023872
15297402,19.014734
11299816,19.010197
17695461,19.004463
19279420,18.990095
1379057,18.948883
2082634,18.94795
7527311,18.9345
17058136,18.925346
20305435,18.920471
3903552,18.90981
11085731,18.90372
9279352,18.89929
20002699,18.862846
23163845,18.86266
2616103,18.853266
15922887,18.85065
10472328,18.834812
1695546,18.826462
11322488,18.822054
3162449,18.808622
8770301,18.793232
9342635,18.790316
22327251,18.78027
24217184,18.775835
2039134,18.771437
12352596,18.768787
9693895,18.765375
7607271,18.757492
7863220,18.754066
646245,18.743216
8623053,18.735746
22961433,18.729864
6742623,18.727558
18322961,18.715693
2602902,18.713432
16428481,18.697117
3860677,18.686136
17652942,18.679424
2379590,18.655594
18513194,18.653637
7436700,18.651493
21724118,18.639793
8915293,18.637732
3510834,18.634521
23184361,18.631947
23037201,18.629585
8313787,18.628325
16241086,18.60982
18672360,18.592731
6572745,18.578007
10770561,18.566853
8817226,18.56074
1998473,18.559757
7817200,18.550613
20667318,18.546715
15330208,18.544765
3951166,18.53146
21301835,18.530542
15244179,18.516933
15865094,18.508768
15749591,18.50693
9974027,18.470047
1983556,18.45668
3418082,18.4424
9692467,18.428267
9829377,18.417051
11977553,18.414833
15665575,18.379953
20332684,18.378735
2434361,18.37316
23067526,18.363308
4000309,18.356918
2329893,18.347664
22442906,18.343153
23549007,18.335173
10918996,18.328854
8737691,18.327415
17606190,18.30768
8146630,18.281334
3723883,18.270248
8403703,18.266651
2561374,18.266472
15007086,18.261242
21541936,18.246037
7318620,18.240213
17992052,18.228348
6504398,18.220352
23636294,18.20876
21751045,18.203094
12397747,18.202168
2032318,18.201235
3024422,18.18703
21729676,18.176994
23144155,18.150656
14598428,18.14951
2783844,18.149094
16334762,18.13358
9492886,18.124775
11086438,18.122986
8168992,18.094254
12627817,18.081959
8140393,18.06041
18347406,18.054438
8306268,18.052773
8306269,18.037397
22460570,18.035303
849560,18.031713
15522189,18.027225
24331320,18.0158
12168881,18.005003
2746136,18.002941
3188544,17.992008
8645050,17.986496
3788331,17.971954
19579599,17.965046
14716495,17.9418
1486919,17.937407
9426327,17.932226
1247968,17.92424
18219891,17.916065
10431589,17.900223
22207629,17.89857
6499621,17.893143
16266568,17.893097
2670570,17.890446
16891116,17.876167
1652230,17.853258
17588413,17.84987
2416441,17.848835
1926004,17.846546
23657083,17.844437
3918217,17.84325
23560382,17.836813
20601814,17.832783
22715592,17.818245
11805572,17.813715
683276,17.81186
3230337,17.810259
11044360,17.791542
2406105,17.787117
15028308,17.756834
15105897,17.750725
8147155,17.747097
23020269,17.723488
12772523,17.721405
22926658,17.697983
10411440,17.694572
20648586,17.688305
16567395,17.666986
3518912,17.662645
16736515,17.645555
18633266,17.64333
2680066,17.603739
9494419,17.58857
9658987,17.518831
23422758,17.5108
11846459,17.492691
7055417,17.474693
7733553,17.45148
12134365,17.44754
9715149,17.42967
8154969,17.427595
20809426,17.40403
18440486,17.399582
6857209,17.393795
18334831,17.393017
19384300,17.390945
23010737,17.3875
15239990,17.36185
17060406,17.359268
2910248,17.351208
12841660,17.33816
23482769,17.336288
2771111,17.329647
16990975,17.327919
15830301,17.319857
9835125,17.314674
9671067,17.314018
1576351,17.298763
15522556,17.296036
8998120,17.268587
9678379,17.22475
9645747,17.224436
17645572,17.215195
15586226,17.20929
15527578,17.207886
7512130,17.202553
12484021,17.191738
22721598,17.189846
17566830,17.183746
20162425,17.175537
20004437,17.153671
15355906,17.151316
15785896,17.150698
8826938,17.147871
21385143,17.146914
15682467,17.13713
1771385,17.125599
19581858,17.117487
17483984,17.088886
1999127,17.085531
16969616,17.079393
17095181,17.071754
3830268,17.061306
20919526,17.045673
2083556,17.044422
15043294,17.032402
7117058,17.024693
10612150,17.002014
4155643,16.928524
9676118,16.92686
14756546,16.920357
23174599,16.914806
8876888,16.874935
24106900,16.873438
7480740,16.86529
17400423,16.855097
7575117,16.853931
6699670,16.852978
6736371,16.84637
21573902,16.838089
22277350,16.82262
17114081,16.813503
18175226,16.81058
19635733,16.80406
17096339,16.802147
21937396,16.79941
3779657,16.793255
6354822,16.78665
14521450,16.783318
11521792,16.780403
12457030,16.776432
22975528,16.755407
19577877,16.749172
14752222,16.740168
11943891,16.738878
8708720,16.73547
18621637,16.728596
709510,16.728466
17980542,16.720102
11680046,16.710983
2068447,16.704138
2286800,16.695507
12905553,16.69379
16392024,16.693216
15315564,16.69308
8018375,16.68722
8170642,16.682041
2697474,16.678272
15043338,16.675465
21553105,16.652668
17496457,16.630753
10100794,16.617548
2304284,16.617397
6192917,16.613943
10396327,16.610245
21824604,16.605917
17429708,16.586542
9216852,16.583284
15972037,16.562357
1872630,16.54695
19834766,16.51624
2300891,16.515965
15185002,16.508701
20937118,16.500862
8596740,16.48732
10370669,16.487171
19759184,16.44154
20948272,16.382536
18937231,16.379852
16049286,16.379852
11008202,16.376923
19496187,16.37202
17058316,16.36716
12394438,16.366598
7300722,16.358595
21537868,16.34852
9147937,16.3338
18242343,16.325565
19694323,16.324932
1703330,16.316069
7571064,16.314827
1719331,16.296597
21316708,16.273115
1622739,16.266064
12598345,16.265247
10606480,16.264565
20189054,16.24505
6839898,16.244236
12607251,16.237623
18043108,16.22567
9251889,16.188007
11708011,16.172365
22911546,16.154675
2209837,16.14862
16365182,16.136759
3608853,16.131733
1708073,16.126545
22238958,16.114975
15793645,16.08532
1509055,16.075666
1339876,16.073002
6373575,16.06744
7552624,16.067177
3736057,16.064833
16719189,16.048788
9382525,16.047949
14968942,16.045242
7529527,16.028507
19295282,16.02772
21538263,16.02382
14668591,16.017551
555768,16.01701
8054783,16.014149
15202102,16.004692
9064391,15.99991
3484753,15.995881
15657653,15.973082
1733472,15.971163
16201091,15.953216
10436809,15.937826
10481530,15.928224
19900940,15.919231
3366023,15.901203
2779050,15.873382
17575696,15.849129
23534751,15.84095
9135525,15.816767
17608748,15.815034
9829379,15.805654
15362750,15.800955
18475294,15.780531
21057973,15.7710905
3589978,15.768676
11432345,15.758895
3330945,15.74548
3714087,15.721523
2649397,15.719547
11136320,15.716201
21343933,15.65987
17921088,15.656558
10541369,15.653174
17854114,15.63264
23613338,15.630972
6161497,15.6251545
6311999,15.618214
21071514,15.616476
21633643,15.611596
929129,15.597996
7874576,15.583785
20429036,15.583374
15532831,15.570768
11708010,15.557974
426170,15.553574
9625823,15.546581
19042984,15.530018
2672606,15.529705
20582543,15.504076
19579590,15.5028305
20414035,15.491449
3166366,15.48354
16627067,15.469801
12949063,15.448391
1119871,15.443419
3788330,15.430893
17510767,15.390736
1466082,15.352497
3690235,15.343109
7369462,15.341107
20154498,15.33936
15946483,15.338425
19901015,15.223613
16687080,15.217941
18505053,15.214407
16608021,15.180478
16315919,15.172083
8490911,15.168051
10618603,15.166017
4017165,15.163597
17882491,15.161862
354057,15.161862
16721679,15.159356
19347392,15.153486
15910714,15.125209
18373578,15.10697
9208961,15.088375
1431346,15.04661
12664130,15.037899
19098417,15.035825
18598107,15.018343
1589986,15.017362
11092488,15.008966
23075717,15.008555
3063022,14.9627075
22133576,14.961087
7574741,14.961087
3704903,14.919862
14594539,14.897453
7015005,14.88851
16260687,14.885641
8831736,14.875468
3531728,14.875246
6513031,14.872978
1517455,14.867014
3393651,14.861341
15553741,14.856756
17963247,14.854753
12029557,14.854624
18156932,14.852924
11223839,14.850507
9645739,14.824908
18656012,14.821503
19920401,14.80844
17301655,14.797261
6295871,14.793908
16450212,14.793908
7204983,14.788473
637196,14.779189
17390145,14.772106
23551939,14.76915
6161696,14.760105
832207,14.746067
9515176,14.726442
8200237,14.724383
20450606,14.702818
6342292,14.691706
2055140,14.668677
3205122,14.646325
12377967,14.6391535
17932750,14.631137
8878497,14.616528
8963836,14.60864
14530655,14.585048
8449074,14.584886
18216534,14.582308
23721930,14.562857
8511605,14.561104
10814560,14.557788
2943876,14.536806
12963652,14.523807
9629764,14.503297
943151,14.465535
15232689,14.456288
16123823,14.454204
2045852,14.439277
17174059,14.395183
1707199,14.385897
12003191,14.361294
1914727,14.352537
3344897,14.346066
11508659,14.335751
2342376,14.335751
17909846,14.33008
16273258,14.315002
10749608,14.315002
16018597,14.297559
2667448,14.263375
3899260,14.256181
15037935,14.250175
1519392,14.206449
20037352,14.200833
17916288,14.198688
10340049,14.180372
12543084,14.15874
23895128,14.149528
2662074,14.135122
15223436,14.131112
11039718,14.127399
20112971,14.124841
1220002,14.121869
1463689,14.111687
10859076,14.108307
2685692,14.080362
7545144,14.078964
7690348,14.065792
10560426,14.063883
8239693,14.05579
3949243,14.052483
21492331,14.045119
1212660,14.044668
21161947,14.04336
12819425,14.041763
8090628,14.038812
2471456,14.028509
16192596,14.013338
23880003,14.011747
22885838,13.967836
23549003,13.967836
19333049,13.966611
3983380,13.964663
10554319,13.926532
10430334,13.90865
8522446,13.901958
1503511,13.901256
3568033,13.896969
11330579,13.893909
10561367,13.89212
2412188,13.882166
3827362,13.87682
6759373,13.873966
3459133,13.859913
10576653,13.849837
10636103,13.810648
16931541,13.810001
8439505,13.809784
3707331,13.806633
3318646,13.803333
1220914,13.791722
3042807,13.773261
15630256,13.759016
2795205,13.758561
9652996,13.756285
8456517,13.748334
18008108,13.737173
17110626,13.689804
101294,13.680582
3863968,13.675936
17805550,13.675901
1931241,13.6506
6189579,13.637498
1586298,13.620583
11948226,13.613337
9378784,13.607286
18645930,13.598027
1575626,13.579508
24222151,13.578932
9083150,13.575034
6446376,13.532685
9107663,13.518789
11940415,13.51711
20809023,13.512567
764963,13.4968
11350905,13.489767
18577868,13.461343
19434456,13.4554825
21661394,13.4400625
9411673,13.4400625
16353185,13.43533
19495779,13.42938
2264338,13.4089575
2920105,13.403762
9372374,13.378087
9607539,13.376513
12445377,13.365851
18408442,13.36395
1154032,13.358052
22703761,13.351937
1871479,13.327662
163585,13.316327
15742907,13.310249
364839,13.29574
9571976,13.282639
16720912,13.280394
1470053,13.262483
20119979,13.257475
8007780,13.245033
1758235,13.243316
3303117,13.236393
10493478,13.20478
9263539,13.204668
11442531,13.178266
19764149,13.176689
17377185,13.167267
7493341,13.160665
9440733,13.150368
21710327,13.125478
7116619,13.124862
2379594,13.107511
1431344,13.094589
11227949,13.0903845
3861884,13.079915
2830075,13.077587
19495885,13.063747
19827341,13.039252
8379680,13.037071
11819806,13.034373
1913688,13.02054
7573721,13.015297
17486358,13.014725
2337875,13.011098
6703792,12.995602
6464483,12.981348
22525856,12.980545
12124825,12.975782
10888773,12.975438
19722234,12.958397
3941861,12.9457245
15696855,12.919582
15063889,12.898818
24080198,12.881011
7395229,12.868546
7439224,12.861888
11037995,12.858303
3586345,12.849705
22858794,12.842731
16538413,12.825029
1572383,12.816065
16705643,12.808212
2369311,12.806929
24074411,12.806639
2939709,12.80165
15279063,12.799618
3632919,12.796898
22322834,12.790622
16033101,12.775379
19728904,12.775132
7229472,12.764426
7139558,12.751701
16352943,12.738987
16377503,12.689771
15170974,12.685912
21224666,12.669545
2087823,12.65328
21369738,12.637034
1511391,12.598346
12796730,12.581095
6591858,12.558128
24335376,12.546176
1281552,12.542008
12044059,12.517716
7148317,12.500807
12114872,12.4793005
16995454,12.477152
15553688,12.457834
8404956,12.438835
3461200,12.411099
6194734,12.408487
9586892,12.372045
12239921,12.370172
23681672,12.358618
3462448,12.356925
21717877,12.309832
21975318,12.3027115
4072082,12.285646
1768746,12.273007
7709662,12.262426
17473951,12.251347
12378215,12.214869
17589956,12.212479
23208008,12.192382
24195503,12.186626
22481066,12.185422
8491320,12.12648
3035686,12.101316
19010633,12.090209
7040549,12.072368
22584792,12.06329
22110233,12.053585
22740208,12.051572
8233243,12.038575
3341547,12.021724
9730420,12.00485
2806020,11.995658
8560891,11.993517
9406694,11.9809265
6613142,11.9754505
10716323,11.965957
22397278,11.962734
8028339,11.900201
14524394,11.899711
23782400,11.882342
22202433,11.872433
3061930,11.865707
18942720,11.864595
8625093,11.863218
23040007,11.854432
15849507,11.852233
2468779,11.832062
22395986,11.823864
17019657,11.815066
10954187,11.812721
12756651,11.810925
2582433,11.781617
19875045,11.77736
9486782,11.774221
23390833,11.758441
16278412,11.751167
2295083,11.719221
17570017,11.71607
12297926,11.706489
21178761,11.699503
3780991,11.676339
1430441,11.665384
18028472,11.661194
23135579,11.658589
15333684,11.638266
2525005,11.619951
7774474,11.607375
4073358,11.590916
11888871,11.5681305
11273591,11.5681305
20647735,11.556001
3263037,11.549876
8608500,11.548183
2058325,11.532822
20100688,11.516142
18519781,11.505211
12407386,11.49933
21224635,11.485596
2294807,11.478712
11813599,11.476946
3515109,11.470907
10706924,11.448151
20037356,11.431383
12610881,11.431082
11579643,11.427976
19420870,11.424681
19795327,11.406559
17848227,11.37016
2481485,11.359496
21190025,11.354131
21837680,11.343778
23736888,11.330505
3871566,11.330257
2479175,11.321999
2720584,11.320084
8748205,11.299987
16148023,11.247278
15272595,11.200452
8306832,11.199684
19235181,11.194241
2781236,11.158005
3136114,11.145679
12160217,11.122409
14581354,11.080036
20120032,11.056956
9102262,11.055784
21224661,11.054367
11432344,11.050009
15553678,11.032304
22629546,11.0237
20032440,11.021992
21913018,11.004936
9085632,11.003305
15685032,10.992307
18501075,10.992307
22202361,10.991701
16443189,10.986641
16455458,10.955829
6537546,10.951
21855042,10.933761
22763827,10.9298115
17176982,10.913668
3675195,10.910978
23943283,10.902955
15373203,10.902686
23222281,10.89913
3480671,10.895863
8338705,10.895396
18688130,10.883781
6789243,10.880707
9182180,10.880707
4078776,10.880707
8693127,10.868141
21224633,10.866727
10082043,10.852352
17431726,10.841138
4075992,10.832695
1341246,10.828103
24451945,10.826822
2949822,10.807087
8895905,10.786432
9106686,10.754152
1001864,10.749819
16609990,10.74426
16455336,10.733267
21207584,10.714955
7794002,10.68283
16969040,10.672586
24298571,10.667339
14991639,10.66731
22371087,10.660511
19260509,10.630203
24423964,10.6223545
16925977,10.618488
547142,10.607076
3540857,10.60599
15293064,10.593517
2647623,10.572363
10566532,10.531056
16762969,10.500931
12901279,10.491358
23420146,10.477992
20628824,10.463231
23526807,10.4495125
10859091,10.444658
22664562,10.433099
23933926,10.423876
19106560,10.422603
451823,10.400803
17458595,10.383396
2531992,10.3454685
4080962,10.343561
11518749,10.324625
12484378,10.311621
15028309,10.3089905
2401391,10.284292
20037364,10.273975
8213219,10.241854
21224629,10.223175
15640960,10.218426
6324604,10.217258
18633265,10.19641
14696436,10.196217
1689079,10.196217
15561283,10.185388
8849951,10.182016
24104864,10.171935
2348233,10.163179
9544234,10.149975
16896992,10.14817
11404151,10.142912
6484790,10.140587
22333652,10.136758
14676105,10.132875
24220554,10.124529
2694905,10.118985
7210977,10.115994
16002501,10.103409
8313783,10.096376
18219846,10.084347
12477769,10.076391
1992526,10.063833
22952157,10.049567
9654112,10.047296
10091755,9.986597
10344687,9.983764
7793826,9.976371
21873169,9.964146
21383559,9.962592
10326689,9.954816
16077933,9.9509735
10344686,9.9398365
21713777,9.939463
2837115,9.921901
10366210,9.914427
17114079,9.911953
7887585,9.91174
3970315,9.88548
22128307,9.880001
23460452,9.848017
20037371,9.840879
11372289,9.817404
7067580,9.815856
7489178,9.808817
15162236,9.792928
24231712,9.772108
8007072,9.770287
8912535,9.76916
10021708,9.758268
18291260,9.7529
10065099,9.746232
22683070,9.734446
8257047,9.733217
12165823,9.721183
23818348,9.7087
20370424,9.702822
6182592,9.68593
6857457,9.684816
18219932,9.675166
2812076,9.658401
11357039,9.652115
18023132,9.63483
17868775,9.616579
9382505,9.599674
2437641,9.595871
17430690,9.592393
23557862,9.58492
15194069,9.540719
19118433,9.538439
1730980,9.524229
3238157,9.510794
3703341,9.510794
21351419,9.481736
6484244,9.464538
19259690,9.437427
2434296,9.433723
20646650,9.431856
1358359,9.427616
21935746,9.420878
6122762,9.4169235
